question	answer
is there any place i can find scented massage oils in qatar?	Yes. It is right behind Kahrama in the National area.
is there any place i can find scented massage oils in qatar?	It's called Naseem Al-Nadir. Right next to the Smartlink shop. You'll find the chinese salesgirls at affordable prices there.
is there any place i can find scented massage oils in qatar?	Try Both ;) I'am just trying to be helpful. On a serious note - Please go there. you'll find what you are looking for.
Can someone please advise me my husband wants to get Tea Tree Oil pure in Doha? thank you	Boots Villagio stock Tea Tree Oil.
Can someone please advise me my husband wants to get Tea Tree Oil pure in Doha? thank you	you can also get it in body shop in city center; i am buying mine there :-)
Can someone please advise me my husband wants to get Tea Tree Oil pure in Doha? thank you	Villagio opposite to Virgin Megastore City center on 2nd floor before Mango Store Landmark Opposite to Zara....
Can someone please advise me my husband wants to get Tea Tree Oil pure in Doha? thank you	http://altmedicine.about.com/od/productalertsandrecalls/a/lavenderteatree.htm Watch out for man boobs though :o(
Can someone please tell me where can i find Garlic Oil in Qatar? i heard it is good for hairfall. dont know if its true or not but really want to try it. So help me guys!	I saw it at Megamart landmark long time ago they probably have the same at the same shop at the Center Mall
Hi all need your help/advice we'll be in Qatar next week; me on a working visa and tourist visa for my family (wife son;daughter). My query is can I convert their tourist visa to family visit visa even I dont have yet a Qatar ID? My profession in visa is Civil Engineer. Thanks in advance..	Dear 1st of all you need to get your RP done & then you can apply for your family visit visa; if approved; then you can convert your family tourist visa to visit visa
Hi all need your help/advice we'll be in Qatar next week; me on a working visa and tourist visa for my family (wife son;daughter). My query is can I convert their tourist visa to family visit visa even I dont have yet a Qatar ID? My profession in visa is Civil Engineer. Thanks in advance..	Hi Peylenzkie. If my info is not mistaken; you have to apply for RP 1st which takes 10 days or more; then after that; you need to apply your 1 wife to 1 year Family Visit Visa (spouse) which takes 10 days; then convert her Tourist visa to Family Visit Visa (needs Attested Marriage certificate) which takes 3 days. Then lastly; apply for her RP (10 days). So my advice; finish your RP first then apply for their RP later. Tourist visa is 30 days only; not extendable so they have to go out the country.
Hi all need your help/advice we'll be in Qatar next week; me on a working visa and tourist visa for my family (wife son;daughter). My query is can I convert their tourist visa to family visit visa even I dont have yet a Qatar ID? My profession in visa is Civil Engineer. Thanks in advance..	Please note after getting your RP you need NOC from hotel/sponsor of tourist visa for converting a tourist visa to family visit visa. This document is must.
Hi all need your help/advice we'll be in Qatar next week; me on a working visa and tourist visa for my family (wife son;daughter). My query is can I convert their tourist visa to family visit visa even I dont have yet a Qatar ID? My profession in visa is Civil Engineer. Thanks in advance..	Requirements for applying Visa for wife:- 1; copy of personal id or passport of the resident husband 2; Letter from husband's employer citing profession and salary 3; copy of attested marriage & child birth certificate 4; copy of wife valid passport For attestation & translation please contact sheen services as they are the best in Qatar who is very flexible; reliable with competitive price.http://sheenservices.com/contact-us.html- ph-44366147/55974495
Hi all need your help/advice we'll be in Qatar next week; me on a working visa and tourist visa for my family (wife son;daughter). My query is can I convert their tourist visa to family visit visa even I dont have yet a Qatar ID? My profession in visa is Civil Engineer. Thanks in advance..	First get a RP & QID that should take up to 3 months !!
I'm currently in Doha on a 3 month Visit Visa. Anybody can please tell me; whether I can extend this futher more; maximum of how many months?	MAXIMUM 6 MONTHS BROTHER AFTER THAT YOU HAVE TO EXIT FROM QATAR.
I'm currently in Doha on a 3 month Visit Visa. Anybody can please tell me; whether I can extend this futher more; maximum of how many months?	After 6 months you can get an extension also....
I'm currently in Doha on a 3 month Visit Visa. Anybody can please tell me; whether I can extend this futher more; maximum of how many months?	no extension for tourist visa i think...
I'm currently in Doha on a 3 month Visit Visa. Anybody can please tell me; whether I can extend this futher more; maximum of how many months?	you can also extend your tourist visa but very costly as compared with extending a family visit visa. maybe what you can do is exit from qatar then; after three months; apply again for a family visit visa (if you have a relative here)
I'm currently in Doha on a 3 month Visit Visa. Anybody can please tell me; whether I can extend this futher more; maximum of how many months?	you can extend a family visit visa for a maximum six months; but in any case that you have to extend it again after your 6 months limit; you can do that; too. i think upto 1 month; more. you just have to submit application form again to immigration with your flight booking details.
I'm currently in Doha on a 3 month Visit Visa. Anybody can please tell me; whether I can extend this futher more; maximum of how many months?	you guys are mixing Family visit visa and Tourist visit visa. Family visit visa (when you were sponsored by one of your family member)initially is valid for 1 month; and can be extended later for another 5 months (total 6 months stay) after undergoing Medical examination. Tourist visit visa is is valid for 30 days and can be extended for another 30 days ; 60 days stay in total.
Dear All; I would like to ask some help/advice from you regarding my sister's in law visa; she is under my sponsorship (family visit visa) and her visa will be expired on Nov.17;2012 (3months from the time she arrive in Doha). My question is; can I still extend her visa for another (1)one month? Please help and advice! Thank you!	Yes you can extend till another 3 months to complete 6 Months as a total since she arrives in Qatar.
Dear All; I would like to ask some help/advice from you regarding my sister's in law visa; she is under my sponsorship (family visit visa) and her visa will be expired on Nov.17;2012 (3months from the time she arrive in Doha). My question is; can I still extend her visa for another (1)one month? Please help and advice! Thank you!	Yes you can extend her visa for another 3 months to complete 6 months since she arrives in Qatar .
Dear All; I would like to ask some help/advice from you regarding my sister's in law visa; she is under my sponsorship (family visit visa) and her visa will be expired on Nov.17;2012 (3months from the time she arrive in Doha). My question is; can I still extend her visa for another (1)one month? Please help and advice! Thank you!	The above information is not correct. 6 Months Visit visa is only for your direct relatives(blood Relation) if its your wife's relative then its only 3 months; and if you go request for 1 more month showing a ticket they might grant you.
Dear All; I would like to ask some help/advice from you regarding my sister's in law visa; she is under my sponsorship (family visit visa) and her visa will be expired on Nov.17;2012 (3months from the time she arrive in Doha). My question is; can I still extend her visa for another (1)one month? Please help and advice! Thank you!	It is correct. 3 mnths for indirect relation and later a month extension after showing a ticket. Go to the Main Immigration.
Dear All; I would like to ask some help/advice from you regarding my sister's in law visa; she is under my sponsorship (family visit visa) and her visa will be expired on Nov.17;2012 (3months from the time she arrive in Doha). My question is; can I still extend her visa for another (1)one month? Please help and advice! Thank you!	This NOT new rule it indeed old rules. niece or nephew is consider as direct relatives but sister in law is falls under indirect relatives of yours as she is the sister of your wife. @sms09...you are correct.! anyhow you can still extend her visa of 1 month provided air ticket to the immigration officer; without ticket then sorry to say...no EXTENSION.. Note: if u r kabayan...then PM me..i will tell u best solution for that.
Return ticket required for the Family visit visa ? My family coming on 26th January in visit visa; do they need return ticket to enter into the qatar ? .. Kindly reply....	Yes; Return Ticket is required to show at immigration section in your country itself
Return ticket required for the Family visit visa ? My family coming on 26th January in visit visa; do they need return ticket to enter into the qatar ? .. Kindly reply....	not to enter into qatar. maybe to leave ur home country as jotish said; but once in qatar; it's not needed; not even to extend the visit visa to up to 6 months; u won't need it. don't forget; in case u want to extend the visit visa; to make the blood and x-ray; than the extension procedure BEFORE; 26th of february. may they have a nice stay.
Return ticket required for the Family visit visa ? My family coming on 26th January in visit visa; do they need return ticket to enter into the qatar ? .. Kindly reply....	No return ticket is needed for Residency Visit Visa (once again you make it sure with ticket booking agency - ie Akabar/riya or what ever) For your Mother return Ticket is necessary
Return ticket required for the Family visit visa ? My family coming on 26th January in visit visa; do they need return ticket to enter into the qatar ? .. Kindly reply....	Dear if it is visit visa return ticket will b necessary for them to come out their country and also to come in to this country. even if u go to buy them ticket they wont give u one way as its visit visa n nt residence visa.. so the better choice if u have a friend working in any agency like etihad or anything try to ask him to provide u two ways ticket then u will pay only one ticket and other ticket will be canceled once ure family reach qatar i mean u will call him n ask him to cancel it once they r here. thats wht my husband did for me.. hope this answer wil help u out.. wish nice trip for ure family.
Return ticket required for the Family visit visa ? My family coming on 26th January in visit visa; do they need return ticket to enter into the qatar ? .. Kindly reply....	no. visit visa do not need tickets. neither one way nor return. i always get my visitors visa first; than tell them to book their flight. VISIT VISA DO NOT REQUIRE TICKETS. now to come to qatar by plane; u need tickets; if by land or sea; donno!!!
Is there any option of Multiple Entry Visit Visa for Qatar? Someone is saying; there is only Single Entry visa option. Also; where can i find the list of required documents as I couldn't see any such document in moi.gov.qa website.	as what i know multiple entry visit visa only for british... as for the documents required for each visa are available on www.gov.qa
Is there any option of Multiple Entry Visit Visa for Qatar? Someone is saying; there is only Single Entry visa option. Also; where can i find the list of required documents as I couldn't see any such document in moi.gov.qa website.	Usually Visit Visas; are of two types 1.Simple Visit Visa; Extendable upto Six months 2. Business Visit Visa- extendable upto 3 months but both the types are valid for single entry and exit only; if you have passport from indian subcontinent or east Asia. Not confirmed about the EU Passports. For detailed info visit: moi.gov.qa
Is there any option of Multiple Entry Visit Visa for Qatar? Someone is saying; there is only Single Entry visa option. Also; where can i find the list of required documents as I couldn't see any such document in moi.gov.qa website.	"""Zouheirn; don't stir a sh*t! Single entry visas for ALL """"passports"""". Don't say nonsense.. Why out of ALL nationalities the exception would be made only for UK? Citizens of 34 western countries can obtain a visa upon arrival; without prior application; but more or less the same rule applies to the entire world; not only in Qatar. ravi.shock; in order to obtain a visit visa (only Single entry; like everyone!); you have to have relatives here; who can sponsor you. They should know the requirements. Otherwise you can apply through the Hotel."""
Is there any option of Multiple Entry Visit Visa for Qatar? Someone is saying; there is only Single Entry visa option. Also; where can i find the list of required documents as I couldn't see any such document in moi.gov.qa website.	To sound like a expert . I know for a fact there are only 33 countries that can get upon arrival visit visa Americans are one; it is renewal for 1extra month. Then you must leave Qatar and re enter on new visa. I have been here 10 months; there is no multiple entry visa for Qatar. I had to leave 2 times in 6 months for a few hours to Bahrain until my family visit visa was approved for 6 months. Then work visa.
Is there any option of Multiple Entry Visit Visa for Qatar? Someone is saying; there is only Single Entry visa option. Also; where can i find the list of required documents as I couldn't see any such document in moi.gov.qa website.	Yes; there is a multiple entry visa. Once you arrive the country; you should do the medical test; after you go the obtain a return back visa if you want to leave the country and return back with the same visa visa.
Is there any option of Multiple Entry Visit Visa for Qatar? Someone is saying; there is only Single Entry visa option. Also; where can i find the list of required documents as I couldn't see any such document in moi.gov.qa website.	Dear Zeos11 is 100% correct;; i had an experiences; you have to do from any pasport office pay 200Qr before departure;so you can re-enter to Qatar up to the validity of visa Best Luck
Is there any option of Multiple Entry Visit Visa for Qatar? Someone is saying; there is only Single Entry visa option. Also; where can i find the list of required documents as I couldn't see any such document in moi.gov.qa website.	Qatarisun before you come all the way shouting and trying to be a smart look up for what he was asking :) not a single visa his asking for a Multiple entry Visit Visa if you only know what is it :) and yes its only for British valid for 5 years. theres multiple entry visa. business visit visa tourist visa envestor visa working visa and on arrival visa which is for 33 countries and many more kind of visas but he was asking for multiple entry visa you dumb qatarisun
Hello everyone; I'm already here in Qatar a month ago under business visa with my sponsor. Do I still need an NOC in order to apply for another company here in Qatar if ever I decide to go home on the 3 month period of the business visa? Thanks.	Yes you indeed need an NOC in Original if you need to go back and come back to Qatar Basically You will need Old NOC as well as New NOC from the current employer you have arrived her. Regards Felix Pereira
Hello everyone; I'm already here in Qatar a month ago under business visa with my sponsor. Do I still need an NOC in order to apply for another company here in Qatar if ever I decide to go home on the 3 month period of the business visa? Thanks.	why is that so? business visa is good as visit visa right? as long as I have exit stamp with my business visa on that 3 month grace period; I guess there will be no problem if I go back to my country and look again for another employer who will possibly give me a working visa. NOC is only applicable if you had a working visa I supposed.
Hello everyone; I'm already here in Qatar a month ago under business visa with my sponsor. Do I still need an NOC in order to apply for another company here in Qatar if ever I decide to go home on the 3 month period of the business visa? Thanks.	brattykharz u are absolutely right. U can apply for a job. And if u find an employer they will process ur visa from business to work visa. U only need NOC if u want to transfer to another employer after one year service to ur 1st employer.
Hello everyone; I'm already here in Qatar a month ago under business visa with my sponsor. Do I still need an NOC in order to apply for another company here in Qatar if ever I decide to go home on the 3 month period of the business visa? Thanks.	if your current employer didn't transfer your business visa to working visa then u still had a chance to discontinue the work and exit Doha. You just need to have an exit permit from the sponsor of business visa. But if you already had a medical from your current employer then it means that they already applied the change of your visa even if the RP card is not yet given to you and you will be ban for 2 years if you exit Doha. Mostly companies here are not giving NOC; so think twice before you decide.
I'm outside of Qatar for 5 months now; I filed a resignation to my company but they did not allow me. I had to take an emergency leave because of some issues in my homeland. I'm aware that the visa/rp will be cancelled after 6 months of being outside the country but can my employer file an absconding case against me on the ground of non-returning from emergency leave?	A big NO as you are not in Qatar. Do you have any outstanding loans?
I'm outside of Qatar for 5 months now; I filed a resignation to my company but they did not allow me. I had to take an emergency leave because of some issues in my homeland. I'm aware that the visa/rp will be cancelled after 6 months of being outside the country but can my employer file an absconding case against me on the ground of non-returning from emergency leave?	Nothing to worry. The sad part is you cannot come to Qatar for 2 years.
I'm outside of Qatar for 5 months now; I filed a resignation to my company but they did not allow me. I had to take an emergency leave because of some issues in my homeland. I'm aware that the visa/rp will be cancelled after 6 months of being outside the country but can my employer file an absconding case against me on the ground of non-returning from emergency leave?	Yes you can come on your Husband sponsor after 6 months.
I'm outside of Qatar for 5 months now; I filed a resignation to my company but they did not allow me. I had to take an emergency leave because of some issues in my homeland. I'm aware that the visa/rp will be cancelled after 6 months of being outside the country but can my employer file an absconding case against me on the ground of non-returning from emergency leave?	on whom sponsorship are you; husband or company?if you are on husband sponsorship; there is nothing to worry about; he needs to apply for extension for your stay outside qatar post 6 months.but you can return without any hassles. if you are on company sponsorship; then its not so simple.
I'm outside of Qatar for 5 months now; I filed a resignation to my company but they did not allow me. I had to take an emergency leave because of some issues in my homeland. I'm aware that the visa/rp will be cancelled after 6 months of being outside the country but can my employer file an absconding case against me on the ground of non-returning from emergency leave?	MM; you have been on a long emergency leave; normally a leave would be for one month; did you officially request your company that they extend your leave to cover this 5 month period that you have been out of the country or has it been absence without permission. do you have email communications etc supporting your request. hope you have a copy of the resignation letter that you had sent to them and the rejection. i am not sure about the rules applicable for a company sponsored individual to come on husband sponsor within the year.
Can my sponsor cancel my visa even without my passport? Thank you guys...	the RP ID (together with your passport) should be submitted to the Immigration to cancel it. HOWEVER ; THEY(your sponsor) can report you to the CID as absconding/absconded to release them of any responsibility of you. When they get that clearance from the authorities; they will no longer issue you an NOC letter; and may even report your whereabouts to the police and have you deported. That would be the worst scenario. This happened to someone I know 2 years ago. I'm not sure if the procedure changed.
I just want to ask if there is new rules about the ban in Qatar;once you are cancelled. Is there any ways to comeback and seek for a job again?	No new rules if you can't get a NOC to transfer your RP. Yes; there is a way to work again here - wait out the 2 year ban
I just want to ask if there is new rules about the ban in Qatar;once you are cancelled. Is there any ways to comeback and seek for a job again?	No ban for tourist visa
I just want to ask if there is new rules about the ban in Qatar;once you are cancelled. Is there any ways to comeback and seek for a job again?	No ban for Tourist visa; You can come next day if you like.
I just want to ask if there is new rules about the ban in Qatar;once you are cancelled. Is there any ways to comeback and seek for a job again?	6 months ban without NOC could be possible? Please read & comments. However; the law makes it illegal for sponsors and employers to retain employees’ passports and travel documents once their residence permits have been issued. According to Article 4; any expatriate once dismissed from his job or quit on his own will not be allowed to re-enter the country before the elapse of two years from the date of his departure. However; this condition can be waived by the Minister of Interior; or whoever represents him. Also the department (to be designated later) in charge of enforcing the law may exempt some cases from this period based on a written permission from the expatriates’ previous sponsor; according to Article 4. The new law gives the Minister or whoever represents him the power to transfer sponsorship temporarily if there is a legal dispute between the sponsor and the expatriate worker. Read more: http://qatarliving.com/answers/visas-and-permits/6-months-ban-without-noc-could-be-.....
