question	answer
Hey... Just wanted to check where i can get tyres for my car.. and of course at the best prices.. lol.. Cheerz	lol Harsha lots of tire shops dotted around Doha and many Tire Showroom on Salwa Road [img_assist|nid=50852|title=hmm|desc=|link=none|align=left|width=|height=0]
Hey... Just wanted to check where i can get tyres for my car.. and of course at the best prices.. lol.. Cheerz	Yes Most of the branded are good like dunlop; Michelin and some others Call me tomorrow and we can go together There is one just opposite Food Palace same bldg as Al Rafa clinic [img_assist|nid=50852|title=hmm|desc=|link=none|align=left|width=|height=0]
Hey... Just wanted to check where i can get tyres for my car.. and of course at the best prices.. lol.. Cheerz	There are tyre shops along Salwa road just past the midmac roundabout. At least 4 tyre shops there; if i'm not mistaken.
Hey... Just wanted to check where i can get tyres for my car.. and of course at the best prices.. lol.. Cheerz	"""Gettco Trading - On Salwa Road; You will find Pirelli; Kumho; etc etc all these brands on Salwa Road just before Al Aziz Petrol Station ahead of Central Markket Round About. I would recommend you Bridgestone Tires as they seem to last for a long time and are really good for the summer. IMI - The Screen Behind The Mirror """"I object to violence because when it appears to do good; the good is only temporary; the evil it does is permanent."""" """"The best way to destroy an enemy is to make him a friend."""""""
Hey... Just wanted to check where i can get tyres for my car.. and of course at the best prices.. lol.. Cheerz	Salwa road
I'm sorry; I know this has been asked before a thousand times. The problem is most of the threads are 4 years old. What is the absolutely cheapest car available for rent through a reputable company? (I'm not interested in renting from anyone's friend; thanks!)	try (national car rental) Al-Saad satreet; just beside nissan showroom; I just rented a small nissan with 75 qr per day;;monthly rate will be cheaper for sure
I'm sorry; I know this has been asked before a thousand times. The problem is most of the threads are 4 years old. What is the absolutely cheapest car available for rent through a reputable company? (I'm not interested in renting from anyone's friend; thanks!)	Check the newspaper: The Peninsula Qatar; i saw an advt: abt corolla for 58 per day;
I'm sorry; I know this has been asked before a thousand times. The problem is most of the threads are 4 years old. What is the absolutely cheapest car available for rent through a reputable company? (I'm not interested in renting from anyone's friend; thanks!)	Minimum is QR 2000/- for a good car. cheaper Rental cars are all crap and dangerous.
I'm sorry; I know this has been asked before a thousand times. The problem is most of the threads are 4 years old. What is the absolutely cheapest car available for rent through a reputable company? (I'm not interested in renting from anyone's friend; thanks!)	For a somewhat basic car; try Petra Rent A Car on 4413-0404.
I'm sorry; I know this has been asked before a thousand times. The problem is most of the threads are 4 years old. What is the absolutely cheapest car available for rent through a reputable company? (I'm not interested in renting from anyone's friend; thanks!)	.I just rented a 2012 Kia Picanto for a couple of days while my car was being serviced. I paid 80 per day and the car is by no means dangerous! It pulls away quickly and I feel very safe in it. Don't always think bigger is better!
I'm sorry; I know this has been asked before a thousand times. The problem is most of the threads are 4 years old. What is the absolutely cheapest car available for rent through a reputable company? (I'm not interested in renting from anyone's friend; thanks!)	Try Oasis they are pretty good..Google oasis rent a car Doha; they have cars and price list..Good luck!
I'm sorry; I know this has been asked before a thousand times. The problem is most of the threads are 4 years old. What is the absolutely cheapest car available for rent through a reputable company? (I'm not interested in renting from anyone's friend; thanks!)	Buddy; cheaper cars on rental basis are easy to find in Qatar but the car owners make very strict conditions. i had a bad experience for finding cheaper car like you on rental basis as there was a condition that if car involves in an accident and it's not my fault; i still have to pay the rent for car for the days it stays in garage. THAT'S REDICULOUS.... Big rent a cars like AVIS; BUDGET or THRIFTY etc. you don't have to worry about any thing bcz even you crash their cars; you just have to pay small amount as these cars are fully insured rather than those small rent a cars; who are just waiting for a prey (Customer) and suck all the money you have.... May be it's just me and i don't have any intention to discourage you to get a cheaper car if budget is a concern of yours. Have a safe and joyful weekend.
I just heard that medical treatment for residents is free. And can not believe that. I heard that medical treatment for native qataris is free; which seems plausible. But does that also apply for anyone who has residence status?	"""Yes medical treatment for residents is """"free"""". You avail this with Hamad Hospital or their primary care facilities"""
I just heard that medical treatment for residents is free. And can not believe that. I heard that medical treatment for native qataris is free; which seems plausible. But does that also apply for anyone who has residence status?	what else you expect with a medical card of QR. 100 ? the pvt clinics ; which would have taken 75 for consultation and 75 for medicines.. ( for a normal light illness ) here; the health centers under HMC; give FREE consultation and the medicines costing 2 to 8 QR.. Pls check once and satisfy yourself
I just heard that medical treatment for residents is free. And can not believe that. I heard that medical treatment for native qataris is free; which seems plausible. But does that also apply for anyone who has residence status?	Compared to other clinics & Private hospitals; it's free ! specially in dentistry ! the scale is about 1:1000 !!!
I just heard that medical treatment for residents is free. And can not believe that. I heard that medical treatment for native qataris is free; which seems plausible. But does that also apply for anyone who has residence status?	Yes; with nominal charges & with all world class facilities it's just like free for all patients; injury cases; all types of surgeries & dialysis etc.
I just heard that medical treatment for residents is free. And can not believe that. I heard that medical treatment for native qataris is free; which seems plausible. But does that also apply for anyone who has residence status?	treatment is free;you pay for a health card;nominal pharmacy charges & in case of major surgery;a nominal cost for prosthesis;heart valves;etc...the quality of the treatment however is a whole different issue...as a medically qualified person;my only advice to you would be;if you're going in for major surgery in a public health facility in this country;make sure you've made out your will & settled all your affairs;the chances of you ending up in the mortuary or like a vegetable are fairly high;unless you get to pick the doctor conducting the surgery;which if you don't have the strings to pull high up;you won't get;so bottom line;free/very cheap BUT no guarantees...you have life insurance?! *wink*!!!
can one go to dubai for one week and come back here ;if he is under personal visit visa(6 month)? ... is it posible ?	What is this? You need a residence permit to go and come back like that.
can one go to dubai for one week and come back here ;if he is under personal visit visa(6 month)? ... is it posible ?	If you are under visit visa sponsored by a resident you can. Your sponsor go to immigration and request a single jorney re-entry permit (25Qr I think). You go to Dubai and then back. Just return before your visit visa expires.
	Hahahaha...i feel like talking to a 3 yr old kid!!! Yes; it does stay STILL in the AIR before landing because it has to wait for approval. If they are not approved; the pilot can just turn the plane 360 degrees without moving forward and go back to it's destination. nyahahahahah!!!! Did you notice the propeller on top of every aeroplane? That's what keeps it still before landing. Some plane have propellers on their tail as well; but those are only special types of plane developped by aliens.
	"""Certain Fighter aircraft can """"stop"""" while in flight if the pilot does certain maneuvers but during landing? Of course not. On a passenger aircraft? Of course not."""
	NO an air bus cannot stay still; at any moment during flight. The wings cross section make it such that most of the air is forced downwards and smaller fraction over the wings; pushing the plane upwards. Air must be moving toward the plane for the wing to push it below. So the aircraft must be moving towards the air; to get this effect. for the smarter ones out there; you should know that; the speed at which the air hits the wings (basically the aircraft speed plus speed of opposing wind) is proportional to the amount of lift given. helicopters are the same; only that the rotor blades; are the wings and they constantly move in at circular path.
	Commercial aircraft: No Fighter aircraft: Yes. The VTOL enabled planes can do that. VTOL= vertical take off and landing. The Harrier Jump jet is one such aircraft. Google VTOL and you will find a lot of info as well as some youtube videos.
	"""Not only can an Airbus (or any other commercial aircraft) not """"stand still"""" in the air; it must be going at least 155 knots (or approx 175 miles per hour) in order to stay in the air; relative to the wind speed. If it falls below that relative speed it will simply fall out of the air. I remember in the middle of one flight; a passenger called the flight attendant and asked; """"Why have we stopped?"""" Uhhh; ...?!"""
	Technically; a commercial jet can stay still in the air provided we cause the wind to blow at it from the opposite direction at over 600Kmph. This wind must blow towards the nose and through its wings to cause it to get lift force and thus not make any displacement relative to the ground. This wud means it has zero ground speed. An aircraft has two speeds namely groundspeed and airspeed. Airspeed is measured by the amount of air rushing thro' its sensors placed at various points on its outer body. This mechanism and physical aspect of flight is beyond the scope of this discussion and many of you won't even be able grasp the idea.
is there any temples in doha.in and around?	No temple
is there any temples in doha.in and around?	u cannot see the temple in gulf country..not possible
is there any temples in doha.in and around?	Idol worshipping is banned in Qatar as it is an Islamic country. There is church complex but no temples; etc. For further knowledge about the culture; you can visit FANAR i.e. the spiral structure in Souq area. It always welcomes visitors of all religion and nationalities.
is there any temples in doha.in and around?	Hey Riki; Dubai is the part of Gulf countries and there is one Temple....
is there any temples in doha.in and around?	Hey Riki; Dubai is the part of Gulf countries and there is one Temple....
is there any temples in doha.in and around?	Hey Riki; Dubai is the part of Gulf countries and there is one Temple....
Hi all; I am taking up an assignment in Qatar and would like to know whether it is allowed to carry photos of Indian gods to Qatar?	shouldnt be a problem. all the hindus here have photos and the idols as well. the photos and idols arent available here so they got to get it from their home country. there is also a new temple built someplace near the indian embassy where they have regular pujas; esp during the festivals. all is fine alhamdullilah. people are tolerant here. happy heart drive safe because someone is waiting for you at home
Hi all; I am taking up an assignment in Qatar and would like to know whether it is allowed to carry photos of Indian gods to Qatar?	hey no issues here in worshiping what you belive in. doha is a much liberal country.dont carry pork; porno and alchohol .welcome to doha.
Hi all; I am taking up an assignment in Qatar and would like to know whether it is allowed to carry photos of Indian gods to Qatar?	Would like to add on to Han's comment; that the prayer hall does exist; and poojas do happen very much there; if you need i could provide you contact details of the relevant persons there; so that you can be part of the festivities. But please do carry your own idol; or a photo; sudnt be an issue getting here at all. And welcome to the desert.
Does anyone know if there is a Lodge in Qatar?	Masonic lodge - no but you can easily dislodge your arm or leg at a R/A here.
	It's near the Virgin Forest.
	There is a Christian church at the Abu Hammour area where you can ask where the baptist congegration is. Come on guys; the man is asking a question. How would you feel if he does what you have done. What does your belief say? Do not do unto others what you do not want others to do to you.
Can a foreigner obtain a firearm license in Qatar? I know most of you must ask why would I need a license in Qatar; but that's all together a different argument... Please answer only if you have understanding about arms and ammunition law of Qatar.	No
when will eid start? like holidays	Ours starts tomorrow.
when will eid start? like holidays	The official holidays for Government started on Sunday and will continue untill monday;September 5th.All government offices will resume work on Tuesday September 6th.While it is mostly 3 days for the private sector with the holiday starting on the Eid day INSHA ALLAH. Eid could start tomorrow if the Shawwal moon is sighted today evening.If it isn't;then Eid will be on Wednesday INSHA ALLAH.
plaese som1 tell me when is eid??.Is it tomorrow??.	yeah... tomorrow...
plaese som1 tell me when is eid??.Is it tomorrow??.	hay eid is tomorow yeahhhhhhhhhhhhh peace :)
plaese som1 tell me when is eid??.Is it tomorrow??.	its not announced that eid is tomorrow...lets wait 4 a few more minutes
please tell me when is eid???	sunday i.e. tomorrow
I just want to ask when start of EID?	6th of November
I just want to ask when start of EID?	6th of November
I just want to ask when start of EID?	I believe it is 70 days after Eid ul-Fitr
I just want to ask when start of EID?	6th November inshallah
I just want to ask when start of EID?	7th nov
I just want to ask when start of EID?	Insha' Allaah it may be on 7th November Since the Islamic calendar is purely lunar; as opposed to solar or luni-solar; the Muslim (Hijri) year is shorter than the Gregorian year by about 11 days; and months in the Islamic (Hijri) year are not related to seasons; which are fundamentally determined by the solar cycle. This means that important Muslim festivals; which always fall in the same Hijri month; may occur in different seasons. For example; the Hajj and RamDHaan can take place in the summer as well as the winter. It is only over a 33 year cycle that lunar months take a complete turn and fall during the same season.
I just want to ask when start of EID?	FROM 6l11 - 10l11l2011
I just want to ask when start of EID?	If you are reffering to Eid Al Adha; it is 70 days after the end of the Month of Ramadan. InshaAllah; it will fall on the second week of November. hope this can enlighten you.
Can anyone tell me if i can learn to fly in Qatar?	Go after Marriott about 5kilometer there is Qatar aeronautical college you need to pass entrance exam i think. [img_assist|nid=21285|title=.|desc=|link=none|align=left|width=180|height=180]
Can anyone tell me if i can learn to fly in Qatar?	There is only center here that would teach u to fly. Its Qatar aeronautical College. Completing till CPL license will cost u half a million riyals. Ramadan on its Way.......:)
Hello; I am from Doha; and want to know about giving birth here. I am pregnant now. I need to know how much will be the cost for delivery in HMC; Doha Clinic or Al Ahli? Any help will be greatly appreciated; as I need to make a choice if I want to go India. I hope you all will help me regarding this matter.	This has been discussed lots of times earlier; suggest u use the search button for more info n opinions Regarding paying; at hamad u pay only 100 riyals per day. The private hospitals charge arnd 8000 riyals ; n more for ceasarean. Lots of people say hamad is not good ; but i had my baby girl there 6mnths ago and found it quite good. Have a healthy n enjoyable pregnancy.
Hello; I am from Doha; and want to know about giving birth here. I am pregnant now. I need to know how much will be the cost for delivery in HMC; Doha Clinic or Al Ahli? Any help will be greatly appreciated; as I need to make a choice if I want to go India. I hope you all will help me regarding this matter.	hi; i too an indian and delivered a baby girl just 4months back at DOHA CLINIC..Well to tell u frankly HMC may charge QR 200-QR 800 both for c-section and normal (not so sure)..since we were utmost cuatious with my first delivery; i opted for PRIVATE centre ; that is; DOHA CLINIC. DOHA CLINIC --- Charges for NORMAL DELIVERY is QR 6900-7300 with 2days stay including meal; nursin chrgs;consumables;medication etc etc. Charges for C-SECTION is QR 11900/- with 3-4days stay including meal; nursing chrgs;consumables; medication etc etc. Al AHLI --- I enquired about the charges only once.and as far as my memory is concerned; the charges for NORMAL SECTION is QR 8000-9000 and C-SECTION is QR 13000-14000/- HMC --- The charges r very minimal and affordable... Its upto u whether u want to go for private or govt.one..I continued going to MUMTAZAH CLINIC CENTRE till my 30weeks but then they referred me to HMC..HMC requires lots of patience and queue; i turned down the idea of delivery there..DOHA CL.....
Hello; I am from Doha; and want to know about giving birth here. I am pregnant now. I need to know how much will be the cost for delivery in HMC; Doha Clinic or Al Ahli? Any help will be greatly appreciated; as I need to make a choice if I want to go India. I hope you all will help me regarding this matter.	Hamad Medical Corporation (HMC) is the best place in Qatar to give birth; no qualms whatsoever. I read a few points mentioned earlier about sharing the room with 3 other ladies; that's true. But this is only if you are willing to pay QR100/- per day. HMC has a dedicated floor for VIPs that could be booked in advance; only that you would be required to pay about QR800/- per day. These are large rooms with good carpets and furniture for only one patient each and it even has a nice luxurious touch to it plus a good living area with sofas for seating/waiting of male guests and kids. This should be a good option; most people (expats) are not aware of this. By the way; there is a huge demand for these rooms. In terms of the medical care you can expect from HMC; I can tell you without doubts that they are very good and its amongst the best in the world. Its true that there could be individual issues at HMC faced by people and no one can guarantee you that you won't face issues. But I am sure .....
Hello; I am from Doha; and want to know about giving birth here. I am pregnant now. I need to know how much will be the cost for delivery in HMC; Doha Clinic or Al Ahli? Any help will be greatly appreciated; as I need to make a choice if I want to go India. I hope you all will help me regarding this matter.	Hi; i have a baby of 3 month born at HMC .as i am the father of baby i would like to share that HMC is the best i naver seen such a best treatement for mother in the hospital ;Nurses ;doctors;Environemt and meal etc everthing is the best .u ll get 5 star treatement just QR100 and other facilits like medican etc with a nominal charges i got the medican for my wife for 2 months in just QR11 can u belive these are very expensive medican . if Qatar Govt is provide 5 star Treatement for us why should we go Private ya if i have a lot of money and i cant know the way how to spend then i ll prefer private . in HMC equipements are very good too . with my wife there was an Australian mom shared room and she was satsified too . In short Hammad Hospital is the best .u ll feel u r in America or canada there .i have experiece to live at US and canda too and u can compere it with them its just like that i hope u ll 100% satisfie there best of luck
Does anybody has an idea the cost of C-section in private hospital in Doha? We are entitled to Hamad-Al Khor but recently I got sick for 2 weeks and soon after; it was my pregnancy that was affected. I am thinking of opting to a private hospital for better care; but this time we will have to cover for all the expenses. Thanks in advance for your help.	A C-Section in a private hospital can cost you anywhere from 8k to 14k riyals. if you have insurance read the terms properly. You may have to pay the insurance company 600-1000 QR (Depends on the policy). Also; they have a limit for the insurance amount and if the cost is more than the one mentioned then you have to shell out the excess.
Does anybody has an idea the cost of C-section in private hospital in Doha? We are entitled to Hamad-Al Khor but recently I got sick for 2 weeks and soon after; it was my pregnancy that was affected. I am thinking of opting to a private hospital for better care; but this time we will have to cover for all the expenses. Thanks in advance for your help.	Hello Incase you dont go for a C Section; I gave birth in Al Khor with my first baby and it was an excellent experience; the level of care was extremely high; and I would certainly recommend it! I am again pregant now; however based in Doha; if I could give birth again in Al Khor I would! Good luck with whatever choice you make; and remember; do what makes you feel comfortable.
Does anybody has an idea the cost of C-section in private hospital in Doha? We are entitled to Hamad-Al Khor but recently I got sick for 2 weeks and soon after; it was my pregnancy that was affected. I am thinking of opting to a private hospital for better care; but this time we will have to cover for all the expenses. Thanks in advance for your help.	Al Khor hospital is better than any private hospitals here for doing your C section.
Does anybody has an idea the cost of C-section in private hospital in Doha? We are entitled to Hamad-Al Khor but recently I got sick for 2 weeks and soon after; it was my pregnancy that was affected. I am thinking of opting to a private hospital for better care; but this time we will have to cover for all the expenses. Thanks in advance for your help.	It could be within Qr. 20K from a private hospitals if you are not holding a medical insurance with them. Nevertheless; just pray and have a safe pregnancy. I gave birth to my son 2 years back at Women's Hospital and thank GOD everything went fine.
